active,passive,verb
The moviegoer hated the film.,The film was hated by the moviegoer.,hate
The author hated the edits.,The edits were hated by the author.,hate
The critic loathed the film.  ,The film was loathed by the critic.,loathe
She loathed the cold weather.  ,The cold weather was loathed by her.,loathe
Many students loathed the homework.  ,The homework was loathed by many students.,loathe
The audience loathed the performance.  ,The performance was loathed by the audience.,loathe
He loathed the taste of broccoli.  ,The taste of broccoli was loathed by him.,loathe
Historians loathed the misinterpretation.  ,The misinterpretation was loathed by historians.,loathe
The artist loathed the feedback.  ,The feedback was loathed by the artist.,loathe
Some people loathed the new policy.  ,The new policy was loathed by some people.,loathe
The child loathed the dentist visit.  ,The dentist visit was loathed by the child.,loathe
The employee resent the decision.,The decision was resented by the employee.,resent
The child resent the punishment.,The punishment was resented by the child.,resent
The neighbor resent the loud music.,The loud music was resented by the neighbor.,resent
The student resent the teacher's comments.,The teacher's comments were resented by the student.,resent
The player resent the unfair treatment.,The unfair treatment was resented by the player.,resent
The partner resent the lack of communication.,The lack of communication was resented by the partner.,resent
The community resent the new regulations.,The new regulations were resented by the community.,resent
The friend resent the broken promise.,The broken promise was resented by the friend.,resent
The artist resent the criticism.,The criticism was resented by the artist.,resent
The scientist detected the anomaly.,The anomaly was detected by the scientist.,detect
A dog detected the scent.,The scent was detected by a dog.,detect
The device detected a signal.,The signal was detected by the device.,detect
The team detected a flaw.,The flaw was detected by the team.,detect
The inspectors detected the contamination.,The contamination was detected by the inspectors.,detect
An expert detected the mistake.,The mistake was detected by an expert.,detect
The software detected a virus.,The virus was detected by the software.,detect
The system detected the error.,The error was detected by the system.,detect
The team detected the movement.,The movement was detected by the team.,detect
The detective discerned the hidden meaning.  ,The hidden meaning was discerned by the detective.,discern
The scientist discerned a new pattern.  ,The new pattern was discerned by the scientist.,discern
The teacher discerned the students’ confusion.  ,The students' confusion was discerned by the teacher.,discern
The artist discerned the subtle differences.  ,The subtle differences were discerned by the artist.,discern
The analyst discerned the market trends.  ,The market trends were discerned by the analyst.,discern
The observer discerned the faint signal.  ,The faint signal was discerned by the observer.,discern
The critic discerned the flaws in the performance.  ,The flaws in the performance were discerned by the critic.,discern
The researcher discerned the crucial details.  ,The crucial details were discerned by the researcher.,discern
The historian discerned a connection between events.  ,The connection between events was discerned by the historian.,discern
The child felt a soft blanket.  ,The soft blanket was felt by the child.,feel
The artist felt the vibrant colors.  ,The vibrant colors were felt by the artist.,feel
The athlete felt intense pressure.  ,The intense pressure was felt by the athlete.,feel
The teacher felt the students' excitement.  ,The students' excitement was felt by the teacher.,feel
The doctor felt the patient's pulse.  ,The patient's pulse was felt by the doctor.,feel
The musician felt the crowd's energy.  ,The crowd's energy was felt by the musician.,feel
The gardener felt the warm soil.  ,The warm soil was felt by the gardener.,feel
The writer felt a rush of inspiration.  ,The rush of inspiration was felt by the writer.,feel
The chef felt the spices' heat.  ,The spices' heat was felt by the chef.,feel
The chef tasted the soup.,The soup was tasted by the chef.,taste
The child tasted the ice cream.,The ice cream was tasted by the child.,taste
The critic tasted the wine.,The wine was tasted by the critic.,taste
The teacher tasted the cake.,The cake was tasted by the teacher.,taste
The cook tasted the sauce.,The sauce was tasted by the cook.,taste
The grandmother tasted the cookies.,The cookies were tasted by the grandmother.,taste
The guest tasted the salad.,The salad was tasted by the guest.,taste
The scientist tasted the fruit.,The fruit was tasted by the scientist.,taste
The judge tasted the dish.,The dish was tasted by the judge.,taste
The student needed a pencil.  ,The pencil was needed by the student.,need
The team needed more time.  ,More time was needed by the team.,need
The cat needed food.  ,The food was needed by the cat.,need
The teacher needed assistance.  ,The assistance was needed by the teacher.,need
The gardener needed water.  ,The water was needed by the gardener.,need
The child needed a nap.  ,A nap was needed by the child.,need
The artist needed inspiration.  ,The inspiration was needed by the artist.,need
The traveler needed directions.  ,The directions were needed by the traveler.,need
The patient needed medicine.  ,Output: Medicine was needed by the patient.,need
The child wanted a cookie.,The cookie was wanted by the child.,want
The teacher wanted the students' attention.,The students' attention was wanted by the teacher.,want
The customer wanted a refund.,The refund was wanted by the customer.,want
The artist wanted inspiration for the painting.,Inspiration for the painting was wanted by the artist.,want
The dog wanted the ball.,The ball was wanted by the dog.,want
The runner wanted a water bottle.,The water bottle was wanted by the runner.,want
The chef wanted fresh ingredients.,Fresh ingredients were wanted by the chef.,want
The traveler wanted a map.,The map was wanted by the traveler.,want
The team wanted a victory.,Output: A victory was wanted by the team.,want
The company received a shipment.,The shipment was received by the company.,receive
The student received a diploma.,The diploma was received by the student.,receive
The team received an award.,The award was received by the team.,receive
The scientist received new data.,The new data was received by the scientist.,receive
The organization received funding.,The funding was received by the organization.,receive
The artist received recognition.,The recognition was received by the artist.,receive
The customer received a refund.,The refund was received by the customer.,receive
The library received new books.,The new books were received by the library.,receive
The charity received donations.,The donations were received by the charity.,receive
The committee accepted the proposal.,The proposal was accepted by the committee.,accept
The teacher accepted the assignment.,The assignment was accepted by the teacher.,accept
The company accepted the application.,The application was accepted by the company.,accept
The manager accepted the new policies.,The new policies were accepted by the manager.,accept
The crowd accepted the invitation.,The invitation was accepted by the crowd.,accept
The board accepted the recommendations.,The recommendations were accepted by the board.,accept
The reviewer accepted the manuscript.,The manuscript was accepted by the reviewer.,accept
The organization accepted the donation.,The donation was accepted by the organization.,accept
The group accepted the challenge.,The challenge was accepted by the group.,accept
The patient underwent surgery.  ,The surgery was undergone by the patient.,undergo
The team underwent training.  ,The training was undergone by the team.,undergo
The company underwent a merger.  ,The merger was undergone by the company.,undergo
The plant underwent a transformation.  ,The transformation was undergone by the plant.,undergo
The athlete underwent rehabilitation.  ,The rehabilitation was undergone by the athlete.,undergo
The student underwent an evaluation.  ,The evaluation was undergone by the student.,undergo
The software underwent an update.  ,The update was undergone by the software.,undergo
The book underwent several revisions.  ,"The book underwent several revisions.  
Output: Several revisions were undergone by the book.",undergo
The project underwent significant changes.  ,The significant changes were undergone by the project.,undergo
The soldier succumbed to fatigue.  ,The soldier was succumbed to by fatigue.,succumb to
The player succumbed to pressure.  ,The pressure was succumbed to by the player.,succumb to
The species succumbed to extinction.  ,Output: Extinction was succumbed to by the species.,succumb to
The patient succumbed to illness.  ,The illness was succumbed to by the patient.,succumb to
The community succumbed to fear.  ,The fear was succumbed to by the community.,succumb to
The artist succumbed to criticism.  ,The criticism was succumbed to by the artist.,succumb to
The runner succumbed to exhaustion.  ,The exhaustion was succumbed to by the runner.,succumb to
The rebel succumbed to defeat.  ,The defeat was succumbed to by the rebel.,succumb to
The company succumbed to bankruptcy.  ,The company was succumbed to by bankruptcy.,succumb to
The child inherited a fortune.  ,The fortune was inherited by the child.,inherit
The daughter inherited a house.  ,The house was inherited by the daughter.,inherit
The actor inherited fame.  ,The fame was inherited by the actor.,inherit
The student inherited knowledge.  ,The knowledge was inherited by the student.,inherit
The widow inherited a necklace.  ,The necklace was inherited by the widow.,inherit
The heir inherited a title.  ,The title was inherited by the heir.,inherit
The nephew inherited a business.  ,The business was inherited by the nephew.,inherit
The family inherited land.  ,The land was inherited by the family.,inherit
The king inherited a kingdom.  ,The kingdom was inherited by the king.,inherit
The cat got the fish.,The fish was gotten by the cat.,get
A child got the toy.,The toy was gotten by a child.,get
The chef got the ingredients.,The ingredients were gotten by the chef.,get
Maria got a promotion.,Output: A promotion was gotten by Maria.,get
The gardener got the flowers.,The flowers were gotten by the gardener.,get
The teacher got the students' assignments.,The students' assignments were gotten by the teacher.,get
The dog got the ball.,The ball was gotten by the dog.,get
The artist got a new canvas.,The new canvas was gotten by the artist.,get
The athlete got a medal.,The medal was received by the athlete.,get
The family owned a car.,The car was owned by the family.,own
The artist owned several paintings.,The paintings were owned by the artist.,own
The company owned the building.,The building was owned by the company.,own
The couple owned a house.,The house was owned by the couple.,own
The child owned a toy.,The toy was owned by the child.,own
The writer owned many books.,The books were owned by the writer.,own
The chef owned a restaurant.,The restaurant was owned by the chef.,own
The scientist owned a laboratory.,The laboratory was owned by the scientist.,own
The musician owned a guitar.,The guitar was owned by the musician.,own
The artist possessed great talent.  ,The great talent was possessed by the artist.,possess
The company possessed valuable resources.  ,The valuable resources were possessed by the company.,possess
The collector possessed rare coins.  ,The rare coins were possessed by the collector.,possess
The family possessed a beautiful home.  ,A beautiful home was possessed by the family.,possess
The athlete possessed exceptional skills.  ,The exceptional skills were possessed by the athlete.,possess
The library possessed many books.  ,The library was possessed by many books.,possess
The student possessed a unique perspective.  ,The student’s unique perspective was possessed by them.,possess
The museum possessed ancient artifacts.  ,The ancient artifacts were possessed by the museum.,possess
The team possessed a strong work ethic.  ,The team was possessed of a strong work ethic.,possess
The lawyer justified his actions.,The lawyer's actions were justified by him.,justify
The teacher justified the decision.,The decision was justified by the teacher.,justify
The committee justified the expenditure.,The expenditure was justified by the committee.,justify
The politician justified his statement.,The statement was justified by the politician.,justify
The researcher justified the hypothesis.,The hypothesis was justified by the researcher.,justify
The manager justified the changes.,The changes were justified by the manager.,justify
The analyst justified the report.,The report was justified by the analyst.,justify
The author justified the choice of characters.,The choice of characters was justified by the author.,justify
The coach justified the strategy.,The strategy was justified by the coach.,justify
The scientist proved the theory.,The theory was proved by the scientist.,prove
The lawyer proved the case.,The case was proved by the lawyer.,prove
The experiment proved the hypothesis.,The hypothesis was proved by the experiment.,prove
The teacher proved the solution.,The solution was proved by the teacher.,prove
The results proved the prediction.,The prediction was proved by the results.,prove
The detective proved the suspect’s guilt.,The suspect's guilt was proved by the detective.,prove
The book proved a valuable resource.,The book was proved to be a valuable resource.,prove
The witness proved the defendant’s innocence.,The defendant's innocence was proved by the witness.,prove
The data proved the findings valid.,The findings were proved valid by the data.,prove
The artist created a masterpiece.,The masterpiece was created by the artist.,create
The engineer created a new design.,The new design was created by the engineer.,create
The chef created a delicious dish.,The delicious dish was created by the chef.,create
The children created a beautiful mural.,The beautiful mural was created by the children.,create
The scientist created a groundbreaking experiment.,The groundbreaking experiment was created by the scientist.,create
The author created an engaging story.,The engaging story was created by the author.,create
The committee created a detailed plan.,The detailed plan was created by the committee.,create
The designer created a stunning dress.,The stunning dress was created by the designer.,create
The teacher created an interactive lesson.,The interactive lesson was created by the teacher.,create
The court nullified the agreement.  ,The agreement was nullified by the court.,nullify
The law nullified the previous regulations.  ,The previous regulations were nullified by the law.,nullify
The committee nullified the proposal.  ,The proposal was nullified by the committee.,nullify
The decision nullified the contract.  ,The contract was nullified by the decision.,nullify
The judge nullified the evidence.  ,The evidence was nullified by the judge.,nullify
The government nullified the tax increase.  ,The tax increase was nullified by the government.,nullify
The administrator nullified the policy change.  ,The policy change was nullified by the administrator.,nullify
The action nullified the consequences.  ,The consequences were nullified by the action.,nullify
The board nullified the motion.  ,The motion was nullified by the board.,nullify
The lawyer asserted the case.,The case was asserted by the lawyer.,assert
The scientist asserted the hypothesis.,The hypothesis was asserted by the scientist.,assert
The teacher asserted the importance. ,The importance was asserted by the teacher.,assert
The politician asserted their position.,The politician's position was asserted by them.,assert
The coach asserted the strategy. ,The strategy was asserted by the coach.,assert
The author asserted the theme.,The theme was asserted by the author.,assert
The witness asserted the facts.,The facts were asserted by the witness.,assert
The manager asserted the deadlines.,The deadlines were asserted by the manager.,assert
The director asserted the vision.,The vision was asserted by the director.,assert
The manager confirmed the meeting.,The meeting was confirmed by the manager.,confirm
The scientist confirmed the hypothesis.,The hypothesis was confirmed by the scientist.,confirm
The teacher confirmed the schedule.,The schedule was confirmed by the teacher.,confirm
The team confirmed the results.,The results were confirmed by the team.,confirm
The witness confirmed the statement.,The statement was confirmed by the witness.,confirm
The doctor confirmed the diagnosis.,The diagnosis was confirmed by the doctor.,confirm
The customer confirmed the order.,The order was confirmed by the customer.,confirm
The accountant confirmed the figures.,The figures were confirmed by the accountant.,confirm
The student confirmed the assignment.,The assignment was confirmed by the student.,confirm
The teacher demonstrated a new experiment.,The new experiment was demonstrated by the teacher.,demonstrate
The engineer demonstrated the new software.,The new software was demonstrated by the engineer.,demonstrate
The artist demonstrated a unique technique.,The unique technique was demonstrated by the artist.,demonstrate
The coach demonstrated a training drill.,The training drill was demonstrated by the coach.,demonstrate
The scientist demonstrated the solution.,The solution was demonstrated by the scientist.,demonstrate
The presenter demonstrated the product's features.,The product's features were demonstrated by the presenter.,demonstrate
The student demonstrated the project to the class.,The project was demonstrated to the class by the student.,demonstrate
The chef demonstrated a cooking method.,The cooking method was demonstrated by the chef.,demonstrate
The guide demonstrated the hike routes.,The hike routes were demonstrated by the guide.,demonstrate
The teacher explained the lesson.  ,The lesson was explained by the teacher.,explain
The scientist explained the experiment.  ,The experiment was explained by the scientist.,explain
The author explained the theme.  ,The theme was explained by the author.,explain
The guide explained the history.  ,The history was explained by the guide.,explain
The professor explained the concept.  ,The concept was explained by the professor.,explain
The coach explained the strategy.  ,The strategy was explained by the coach.,explain
The manager explained the procedure.  ,The procedure was explained by the manager.,explain
The parent explained the rules.  ,The rules were explained by the parent.,explain
The speaker explained the purpose.  ,The purpose was explained by the speaker.,explain
The article implied a solution.  ,The solution was implied by the article.,imply
The teacher implied a lesson.  ,The lesson was implied by the teacher.,imply
The report implied significant changes.  ,The report was implied to have significant changes.,imply
The statement implied an agreement.  ,The agreement was implied by the statement.,imply
The question implied a concern.  ,The concern was implied by the question.,imply
The gesture implied a request.  ,The request was implied by the gesture.,imply
The review implied a recommendation.  ,The recommendation was implied by the review.,imply
The artwork implied a message.  ,The message was implied by the artwork.,imply
The conversation implied a misunderstanding.  ,The misunderstanding was implied by the conversation.,imply
The teacher indicated the correct answer.,The correct answer was indicated by the teacher.,indicate
The map indicated the best route.,The best route was indicated by the map.,indicate
The sign indicated the parking area.,The parking area was indicated by the sign.,indicate
The experiment indicated a possible solution.,The experiment was indicated by a possible solution.,indicate
The results indicated a significant change.,The results were indicated to show a significant change.,indicate
The data indicated a rising trend.,The data was indicated to show a rising trend.,indicate
The candidate indicated her position on taxes.,The candidate's position on taxes was indicated by her.,indicate
The chart indicated the growth rate.,The growth rate was indicated by the chart.,indicate
The expert indicated the potential risks.,The potential risks were indicated by the expert.,indicate
The clouds obscured the sun.,The sun was obscured by the clouds.,obscure
The tall building obscured the view.,The view was obscured by the tall building.,obscure
The fog obscured the path.,The path was obscured by the fog.,obscure
The trees obscured the house.,The house was obscured by the trees.,obscure
The painting obscured the details.,The details were obscured by the painting.,obscure
The smoke obscured the flame.,The flame was obscured by the smoke.,obscure
The curtain obscured the stage.,The stage was obscured by the curtain.,obscure
The shadows obscured the faces.,The faces were obscured by the shadows.,obscure
The mist obscured the landscape.,The landscape was obscured by the mist.,obscure
The king proclaimed a new law.,The new law was proclaimed by the king.,proclaim
The teacher proclaimed the results.,The results were proclaimed by the teacher.,proclaim
The committee proclaimed a winner.,The winner was proclaimed by the committee.,proclaim
The mayor proclaimed a holiday.,The holiday was proclaimed by the mayor.,proclaim
The artist proclaimed his masterpiece.,The masterpiece was proclaimed by the artist.,proclaim
The president proclaimed the end of the war.,The end of the war was proclaimed by the president.,proclaim
The judge proclaimed the sentence.,The sentence was proclaimed by the judge.,proclaim
The leader proclaimed a message of peace.,The message of peace was proclaimed by the leader.,proclaim
The director proclaimed the start of the show.,The start of the show was proclaimed by the director.,proclaim
The scientist predicted the outcome.,The outcome was predicted by the scientist.,predict
The teacher predicted the weather.,The weather was predicted by the teacher.,predict
The analyst predicted market trends.,The market trends were predicted by the analyst.,predict
The fortune teller predicted a change.,The change was predicted by the fortune teller.,predict
The report predicted economic growth.,The report was predicted to show economic growth.,predict
The historian predicted the event's significance.,The significance of the event was predicted by the historian.,predict
The expert predicted the results.,The results were predicted by the expert.,predict
The psychologist predicted behavior patterns.,The behavior patterns were predicted by the psychologist.,predict
The athlete predicted a victory.,The victory was predicted by the athlete.,predict
The detective revealed the secret.,The secret was revealed by the detective.,reveal
The artist revealed the painting.,The painting was revealed by the artist.,reveal
The survey revealed the results.,The results were revealed by the survey.,reveal
The scientist revealed the findings.,The findings were revealed by the scientist.,reveal
The journalist revealed the truth.,The truth was revealed by the journalist.,reveal
The book revealed the mystery.,The mystery was revealed by the book.,reveal
The interview revealed the candidate's skills.,The candidate's skills were revealed by the interview.,reveal
The study revealed new information.,The new information was revealed by the study.,reveal
The witness revealed the identity.,The identity was revealed by the witness.,reveal
The teacher showed the students a map.  ,The map was shown to the students by the teacher.,show
The guide showed the tourists the monument.  ,The monument was shown to the tourists by the guide.,show
She showed her friend the new book.  ,The new book was shown to her friend by her.,show
The artist showed the audience the painting.  ,The painting was shown to the audience by the artist.,show
The manager showed the employees the new location.  ,The new location was shown to the employees by the manager.,show
The mother showed her child a photograph.  ,The photograph was shown to her child by the mother.,show
The coach showed the players the strategy.  ,The strategy was shown to the players by the coach.,show
The director showed the cast the script.  ,The script was shown to the cast by the director.,show
The scientist showed the researchers the data.  ,The data was shown to the researchers by the scientist.,show
The teacher suggested a new strategy.,Output: A new strategy was suggested by the teacher.,suggest
The friend suggested a restaurant.,The restaurant was suggested by the friend.,suggest
The coach suggested a different approach.,A different approach was suggested by the coach.,suggest
The author suggested a solution.,The solution was suggested by the author.,suggest
The manager suggested a plan.,The plan was suggested by the manager.,suggest
The student suggested an idea.,The idea was suggested by the student.,suggest
The doctor suggested a treatment.,Output: A treatment was suggested by the doctor.,suggest
The consultant suggested a change.,The change was suggested by the consultant.,suggest
The parent suggested a book.,The book was suggested by the parent.,suggest
The children encircled the playground.  ,The playground was encircled by the children.,encircle
The soldiers encircled the enemy camp.  ,The enemy camp was encircled by the soldiers.,encircle
The dogs encircled the ball.  ,The ball was encircled by the dogs.,encircle
The dancers encircled the stage.  ,The stage was encircled by the dancers.,encircle
The villagers encircled the fire.  ,The fire was encircled by the villagers.,encircle
The fence encircled the garden.  ,The garden was encircled by the fence.,encircle
The river encircled the island.  ,The island was encircled by the river.,encircle
The guests encircled the table.  ,The table was encircled by the guests.,encircle
The waves encircled the rock.  ,The rock was encircled by the waves.,encircle
The fence bordered the garden.,The garden was bordered by the fence.,border
The river bordered the town.,The town was bordered by the river.,border
The red paint bordered the canvas.,The canvas was bordered by the red paint.,border
The trees bordered the pathway.,The pathway was bordered by the trees.,border
The mountains bordered the valley.,The valley was bordered by the mountains.,border
The clouds bordered the skyline.,The skyline was bordered by the clouds.,border
The flowers bordered the walkway.,The walkway was bordered by the flowers.,border
The bricks bordered the flowerbed.,The flowerbed was bordered by the bricks.,border
The ivy bordered the old wall.,The old wall was bordered by the ivy.,border
The artist dotted the canvas.  ,The canvas was dotted by the artist.,dot
The child dotted the paper.  ,The paper was dotted by the child.,dot
The teacher dotted the notes.  ,The notes were dotted by the teacher.,dot
The painter dotted the landscape.  ,The landscape was dotted by the painter.,dot
The designer dotted the fabric.  ,The fabric was dotted by the designer.,dot
The musician dotted the score.  ,The score was dotted by the musician.,dot
The scientist dotted the chart.  ,The chart was dotted by the scientist.,dot
The student dotted the worksheet.  ,The worksheet was dotted by the student.,dot
The gardener dotted the flowers.  ,The flowers were dotted by the gardener.,dot
The blanket covered the bed.,The bed was covered by the blanket.,"cover (i.e., span an area of land)"
The snow covered the ground.,The ground was covered by the snow.,"cover (i.e., span an area of land)"
A tree covered the house.,The house was covered by a tree.,"cover (i.e., span an area of land)"
The paint covered the wall.,The wall was covered by the paint.,"cover (i.e., span an area of land)"
The fog covered the valley.,The valley was covered by the fog.,"cover (i.e., span an area of land)"
The carpet covered the floor.,The floor was covered by the carpet.,"cover (i.e., span an area of land)"
The roots covered the garden.,The garden was covered by the roots.,"cover (i.e., span an area of land)"
The sand covered the beach.,The beach was covered by the sand.,"cover (i.e., span an area of land)"
The ivy covered the fence.,The fence was covered by the ivy.,"cover (i.e., span an area of land)"
The artist capped the bottle.,The bottle was capped by the artist.,cap
The technician capped the pipe.,The pipe was capped by the technician.,cap
The company capped the expenses.,The expenses were capped by the company.,cap
The teacher capped the marker.,The marker was capped by the teacher.,cap
The plumber capped the leak.,The leak was capped by the plumber.,cap
The scientist capped the test tube.,The test tube was capped by the scientist.,cap
The gardener capped the fertilizer.,The fertilizer was capped by the gardener.,cap
The author capped the manuscript.,The manuscript was capped by the author.,cap
The engineer capped the project.,The project was capped by the engineer.,cap
The artist lined the canvas.,The canvas was lined by the artist.,line
The teacher lined the paper.,The paper was lined by the teacher.,line
The gardener lined the path.,The path was lined by the gardener.,line
The manager lined the documents.,The documents were lined by the manager.,line
The chef lined the baking tray.,The baking tray was lined by the chef.,line
The seamstress lined the jacket.,The jacket was lined by the seamstress.,line
The children lined the blocks.,The blocks were lined by the children.,line
The architect lined the drawings.,The drawings were lined by the architect.,line
The tailor lined the coat.,The coat was lined by the tailor.,line
The fog surrounded the village.  ,The village was surrounded by the fog.,surround
The trees surrounded the house.  ,The house was surrounded by the trees.,surround
The mountains surrounded the valley.  ,The valley was surrounded by the mountains.,surround
The guards surrounded the castle.  ,The castle was surrounded by the guards.,surround
The flowers surrounded the statue.  ,The statue was surrounded by the flowers.,surround
The fences surrounded the yard.  ,The yard was surrounded by the fences.,surround
The crowd surrounded the stage.  ,The stage was surrounded by the crowd.,surround
The waves surrounded the boat.  ,The boat was surrounded by the waves.,surround
The fans surrounded the player.  ,The player was surrounded by the fans.,surround
The mountain headed the valley.  ,The valley was headed by the mountain.,"head (i.e., be at the top of)"
The flag headed the parade.  ,The parade was headed by the flag.,"head (i.e., be at the top of)"
The king headed the council.  ,The council was headed by the king.,"head (i.e., be at the top of)"
The sun headed the sky.  ,The sky was headed by the sun.,"head (i.e., be at the top of)"
The building headed the skyline.  ,The skyline was headed by the building.,"head (i.e., be at the top of)"
The trophy headed the table.  ,The table was headed by the trophy.,"head (i.e., be at the top of)"
The book headed the reading list.  ,The reading list was headed by the book.,"head (i.e., be at the top of)"
The tree headed the garden.  ,The garden was headed by the tree.,"head (i.e., be at the top of)"
The painting headed the exhibition.  ,The exhibition was headed by the painting.,"head (i.e., be at the top of)"
The bridge spanned the river.,The river was spanned by the bridge.,span
The quilt spanned the bed.,The bed was spanned by the quilt.,span
The organization spanned several countries.,The organization was spread across several countries.,span
The fabric spanned the table.,The table was spanned by the fabric.,span
The project spanned multiple years.,The project was spanned over multiple years.,span
The timeline spanned the entire century.,Output: The entire century was spanned by the timeline.,span
The road spanned the valley.,The valley was spanned by the road.,span
The performance spanned two hours.,The performance was spanned by two hours.,span
The study spanned various disciplines.,The study was spanned by various disciplines.,span
The box contained old photographs.,The old photographs were contained in the box.,contain
The recipe contained several spices.,The recipe was contained several spices.,contain
The book contained valuable information.,The valuable information was contained in the book.,contain
The bottle contained fresh juice.,The fresh juice was contained by the bottle.,contain
The document contained important details.,The important details were contained in the document.,contain
The package contained a surprise gift.,The surprise gift was contained in the package.,contain
The dataset contained numerous entries.,The dataset was contained by numerous entries.,contain
The film contained thrilling scenes.,The thrilling scenes were contained in the film.,contain
The lecture contained insightful comments.,The insightful comments were contained in the lecture.,contain
The fence abutted the property line.  ,The property line was abutted by the fence.,abut
The building abutted the park.  ,The park was abutted by the building.,abut
The wall abutted the driveway.  ,The driveway was abutted by the wall.,abut
The house abutted the riverbank.  ,The riverbank was abutted by the house.,abut
The extension abutted the original structure.  ,The original structure was abutted by the extension.,abut
The garden abutted the neighbor’s yard.  ,The neighbor’s yard was abutted by the garden.,abut
The hut abutted the forest edge.  ,The forest edge was abutted by the hut.,abut
The garage abutted the main house.  ,The main house was abutted by the garage.,abut
The road abutted the residential area.  ,The residential area was abutted by the road.,abut
The tree filled the garden.,The garden was filled by the tree.,"fill (i.e., occupy a particular area of land)"
The house filled the lot.,The lot was filled by the house.,"fill (i.e., occupy a particular area of land)"
The river filled the valley.,The valley was filled by the river.,"fill (i.e., occupy a particular area of land)"
The forest filled the landscape.,The landscape was filled by the forest.,"fill (i.e., occupy a particular area of land)"
The barn filled the field.,The field was filled by the barn.,"fill (i.e., occupy a particular area of land)"
The city filled the territory.,The territory was filled by the city.,"fill (i.e., occupy a particular area of land)"
The building filled the space.,The space was filled by the building.,"fill (i.e., occupy a particular area of land)"
The park filled the area.,The area was filled by the park.,"fill (i.e., occupy a particular area of land)"
The crowd filled the stadium.,The stadium was filled by the crowd.,"fill (i.e., occupy a particular area of land)"
The bell rang loudly.,The bell was rung loudly.,ring
The phone rang several times.,The phone was rung several times.,ring
The alarm rang at dawn.,The alarm was rung at dawn.,ring
The doorbell rang unexpectedly.,The doorbell was rung unexpectedly.,ring
The church bells rang at noon.,The church bells were rung at noon.,ring
The cat rang the dinner bell.,The dinner bell was rung by the cat.,ring
The squad rang the victory bell.,The victory bell was rung by the squad.,ring
The clock rang every hour.,The clock was rung every hour.,ring
The musician rang a clear tone.,The clear tone was rung by the musician.,ring
The carpenter measured the wood.,The wood was measured by the carpenter.,measure
The scientist measured the temperature.,The temperature was measured by the scientist.,measure
The teacher measured the distance.,The distance was measured by the teacher.,measure
The chef measured the ingredients.,The ingredients were measured by the chef.,measure
The surveyor measured the land.,The land was measured by the surveyor.,measure
The engineer measured the dimensions.,The dimensions were measured by the engineer.,measure
The contractor measured the area.,The area was measured by the contractor.,measure
The student measured the height.,The height was measured by the student.,measure
The artist measured the canvas.,The canvas was measured by the artist.,measure
The teacher read the sign.  ,The sign was read by the teacher.,"read (i.e., to say, as in a sign)"
A child read the notice.  ,The notice was read by a child.,"read (i.e., to say, as in a sign)"
The tourist read the directions.  ,The directions were read by the tourist.,"read (i.e., to say, as in a sign)"
A woman read the menu.  ,The menu was read by a woman.,"read (i.e., to say, as in a sign)"
The driver read the warning.  ,The warning was read by the driver.,"read (i.e., to say, as in a sign)"
The student read the instruction.  ,The instruction was read by the student.,"read (i.e., to say, as in a sign)"
The librarian read the label.  ,The label was read by the librarian.,"read (i.e., to say, as in a sign)"
The artist read the announcement.  ,The announcement was read by the artist.,"read (i.e., to say, as in a sign)"
The mechanic read the manual.  ,The manual was read by the mechanic.,"read (i.e., to say, as in a sign)"
The student registered for a class.,The class was registered for by the student.,register
The applicant registered the complaint.,The complaint was registered by the applicant.,register
The organization registered a new member.,The new member was registered by the organization.,register
The company registered its trademark.,The trademark was registered by the company.,register
The vendor registered the sale.,The sale was registered by the vendor.,register
The driver registered a vehicle.,The vehicle was registered by the driver.,register
The website registered a new user.,The new user was registered by the website.,register
The committee registered the decision.,The decision was registered by the committee.,register
The school registered attendance records.,The attendance records were registered by the school.,register
The expenses totaled one hundred dollars.,The expenses were totaled at one hundred dollars.,"total (i.e., add up to)"
The scores totaled fifty points.,The scores were totaled at fifty points.,"total (i.e., add up to)"
The ingredients totaled four cups.,Output: Four cups were totaled by the ingredients.,"total (i.e., add up to)"
The tickets totaled three hundred tickets.,The tickets were totaled to three hundred tickets.,"total (i.e., add up to)"
The donations totaled five thousand dollars.,The total of the donations was five thousand dollars.,"total (i.e., add up to)"
The hours totaled twenty hours.,The total of the hours was twenty hours.,"total (i.e., add up to)"
The items totaled seven pieces.,The items were totaled to seven pieces.,"total (i.e., add up to)"
The chapters totaled fifteen sections.,The chapters were totaled to fifteen sections.,"total (i.e., add up to)"
The votes totaled two hundred ballots.,The total of the votes was two hundred ballots.,"total (i.e., add up to)"
The doctor weighed the patient.,The patient was weighed by the doctor.,weigh
The scale weighed the luggage.,The luggage was weighed by the scale.,weigh
The student weighed the ingredients.,The ingredients were weighed by the student.,weigh
The inspector weighed the samples.,The samples were weighed by the inspector.,weigh
The baker weighed the flour.,The flour was weighed by the baker.,weigh
The trainer weighed the athlete.,The athlete was weighed by the trainer.,weigh
The farmer weighed the produce.,The produce was weighed by the farmer.,weigh
The chef weighed the vegetables.,The vegetables were weighed by the chef.,weigh
The scientist weighed the substance.,The substance was weighed by the scientist.,weigh
The book cost twenty dollars.,The book was costed twenty dollars.,cost
The car cost a lot of money.,"The car was cost a lot of money. 

